CreshChat v0.2 file manifest
Generated: 2026-06-27
Format: SHA-256  bytes  relative path
df5ade5ac9aa8b2dfa04028595f9285f8d6b9d1b366d37498886dd3ec963bcf9      524306  Media/Games/DungeonDwellers/ArmourSets/DRUID/T100_ArchdruidoftheTwistingNether/FullBody.tga
4fc82569ac95387c0f3a5f65c54a072266305196000727f1da7fb69dd2a1f478      262162  Media/Games/DungeonDwellers/ArmourSets/DRUID/T100_ArchdruidoftheTwistingNether/Icon.tga
2c8e88e77de6e216c064ce7e923c48aa0fe462e749719074bd61e483b2d152c6      524306  Media/Games/DungeonDwellers/ArmourSets/DRUID/T20_MoonbarkRaiment/FullBody.tga
7cb2c2622e8bf9128c0e92f551376bfcd1ec1ecebd79f7c0c06c15658c24fe6b      262162  Media/Games/DungeonDwellers/ArmourSets/DRUID/T20_MoonbarkRaiment/Icon.tga
30977959ed9d8f8fc30ccc621d3573c4dcccfd047e688003a76c4372ade9b50c      524306  Media/Games/DungeonDwellers/ArmourSets/DRUID/T40_CenarionWildguard/FullBody.tga
1c73e403541d4dbb315c018e13dc17e018f47ada1ed9b01618bd5fed73956811      262162  Media/Games/DungeonDwellers/ArmourSets/DRUID/T40_CenarionWildguard/Icon.tga
ffb7c9ea642737720e5af52ee0adacb5078155f8bc4b50cb68b2ad8ce0a3b8c9      524306  Media/Games/DungeonDwellers/ArmourSets/DRUID/T60_ZangarmarshDreamer/FullBody.tga
5ca03c3b2f9ffa19b0b9e1dce4a898e7baa481c9e1938da297cfd36ac4474ecd      262162  Media/Games/DungeonDwellers/ArmourSets/DRUID/T60_ZangarmarshDreamer/Icon.tga
78026e6b21060e3e173896f6818a64bef8c38777d3399ab95730bf74c6970dc7      524306  Media/Games/DungeonDwellers/ArmourSets/DRUID/T80_EmeraldShapewarden/FullBody.tga
46578f6f31d8d7737b7d0d920ce512ff097e03f57c0652a2891652ad02981b56      262162  Media/Games/DungeonDwellers/ArmourSets/DRUID/T80_EmeraldShapewarden/Icon.tga
e12aedfea804aba59920f377f859cb013768d0c566ba68357caedeff51d54f79      524306  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T100_FarseeroftheBrokenWorld/FullBody.tga
4d1333f3aa535316cdd7d3cfec7a2347dd5f406c6d1eba2d8f7dbde6b3228abc      262162  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T100_FarseeroftheBrokenWorld/Icon.tga
92f78b586d19834a4360e7c6bf16430fe81e29d835329c36db5c321821f5ca07      524306  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T20_StonecallerMail/FullBody.tga
16bd629618c2c67cbf49976db11788f74655e35f1d901faa6a2496579149e111      262162  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T20_StonecallerMail/Icon.tga
9fdc6e86cfb12b6bf1edcc8982b3484b4a98df212047a1e94330d727d8676f4b      524306  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T40_EarthenRingRegalia/FullBody.tga
a459b71b9093c2e8dd14134901537604c2c781e116ee65b4c8c5aec77b8716a4      262162  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T40_EarthenRingRegalia/Icon.tga
198b333d7997baeb84eee9804c3b31713336f48aa9afe04c1b5f2a2bab9b8a37      524306  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T60_StormforgedElements/FullBody.tga
c065708b95470656c461ebaf8113588cbe303798236bb4a687cda38488aeae75      262162  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T60_StormforgedElements/Icon.tga
447a6cb956957eefd52a26ba3661e66eb0ccc53f01a8fb7d601360bab12d4f1b      524306  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T80_ElementalArenaChampion/FullBody.tga
5109d53ec5a5a9d5ff1d51c74b0ea2ebe792653d569876fce6eb64661d8f7cf4      262162  Media/Games/DungeonDwellers/ArmourSets/SHAMAN/T80_ElementalArenaChampion/Icon.tga
01c6c2b6e46fff5a121b2eec579e321d12bc7b95c043c276ea2c851d27401171      524332  Media/Games/DungeonDwellers/Bosses/FullBody/AkoruSoulkeeper.tga
807a17d6cb054d05e85e446cf890cb819f1be8d21c515b0fab5be7360e17a7d3      524332  Media/Games/DungeonDwellers/Bosses/FullBody/AstralaxDevourer.tga
3e891e4458556b871170d1bb323ac85e77d6f88f18f09bf7fafc615317ba781c      524332  Media/Games/DungeonDwellers/Bosses/FullBody/AzarakWebTyrant.tga
060683c1b01ab18786450abc78b12e0f1952cba4b22c497e2c83a7254d21553e      524332  Media/Games/DungeonDwellers/Bosses/FullBody/CATSMasterBase.tga
cda2171112e86ba6108370b6c38512779c7f8f081b58c143f376be6c3a360b0c      524332  Media/Games/DungeonDwellers/Bosses/FullBody/DrownedAncient.tga
06a7bdff5b5a35b9563237d1c15b2a0cb2f0a692dc552bbbb7a4b0ca358dcc16      524332  Media/Games/DungeonDwellers/Bosses/FullBody/EmperorBlackfuse.tga
a4a7552e2133ef823131174f9c965326da10faa29d0bb5385a7ef8122f03884a      524332  Media/Games/DungeonDwellers/Bosses/FullBody/GnarlfangPacklord.tga
491df108b82f4f1ad7970bb84c9b4dabf4cb9c93f9d5484a24d86a1dbb1b8347      524332  Media/Games/DungeonDwellers/Bosses/FullBody/GorvakUnchained.tga
4894acc7b725b6eba9120a41a094891bcf28ceed2d04f905f7f9b10c8dfaadf7      524332  Media/Games/DungeonDwellers/Bosses/FullBody/GrumbarEarthbreaker.tga
0d8e2a8569780196b52d312b2939f0c99b79bc62ecd162b7ecace16b150b82df      524332  Media/Games/DungeonDwellers/Bosses/FullBody/HighSeerSkyrend.tga
5bda9c9483e8124b146120e699329c6fd782da629586f9840c16ed7a06cab10c      524332  Media/Games/DungeonDwellers/Bosses/FullBody/KingCandlewick.tga
4fc2bf6042445b096519ed2c2bce5c607a03b1bedba2974da7c8f22392589184      524332  Media/Games/DungeonDwellers/Bosses/FullBody/LordColdgrave.tga
026a55338c0d6dde2d5ca466d4e428b1b3585431795cdb9e18794be63ff26478      524332  Media/Games/DungeonDwellers/Bosses/FullBody/MurkfinTideKing.tga
d66432be189bcb31891d3d60af0242f3b9479e52e356b3915d5ced677208de90      524332  Media/Games/DungeonDwellers/Bosses/FullBody/NexusLordVaelrix.tga
41ed870cdbc8ef60a14045d9fb2e5cbe7a339d006bd200a12f4ba036a2073351      524332  Media/Games/DungeonDwellers/Bosses/FullBody/OmegaReaver.tga
01d8e9d576139a03bd5d548f83c4fd6ffd769f1d4c4da5f4d0f087f94cf63457      524332  Media/Games/DungeonDwellers/Bosses/FullBody/StormtalonMatriarch.tga
60b2962909b6c27cd4c2fcd9be0a8938e1978bb00b9686067be36edee13c96c4      524332  Media/Games/DungeonDwellers/Bosses/FullBody/SunbladeGrandMagister.tga
6ba34b57bdec39370c0904731f6c9c55be36b3c57a4051c918cd907bbc25e0be      524332  Media/Games/DungeonDwellers/Bosses/FullBody/XavrosFelwhisper.tga
f37908c4990599a42418e17f873d97fed0886d41cc31c45e172097c0af83bb50      524332  Media/Games/DungeonDwellers/Bosses/FullBody/ZLRArenaOverlord.tga
87ff660a05c6463c5890fdeb5fdfe2cfbd174895f8806b2842b905d5f6a6c00e      524332  Media/Games/DungeonDwellers/Bosses/FullBody/ZarissCoilQueen.tga
7496fddc1b4701f690286f41cac286707270250636fe7aae971b9b9e5d98ce65      262188  Media/Games/DungeonDwellers/Bosses/Icons/AkoruSoulkeeper.tga
c5bb002d24ded389eead2bd4b22a4d6af4fac523f908a336a30f1e4358ffac09      262188  Media/Games/DungeonDwellers/Bosses/Icons/AstralaxDevourer.tga
a3107ae338e6b6367f499e4fa9d926908152a1504ab836a7aa92068e6ee78b32      262188  Media/Games/DungeonDwellers/Bosses/Icons/AzarakWebTyrant.tga
c2bcdccedbfa96b1750fba8e42eea0a7d5927fa1219cbf06fc0c45fd99818c53      262188  Media/Games/DungeonDwellers/Bosses/Icons/CATSMasterBase.tga
55a1428c4f80bde5e757d665db216eaffc7f515ac7c06bd72409bfb787a772c6      262188  Media/Games/DungeonDwellers/Bosses/Icons/DrownedAncient.tga
8d9902d32eed0fa68e153214b3848d78a43bbb846d9ed15bf0b89685143e799d      262188  Media/Games/DungeonDwellers/Bosses/Icons/EmperorBlackfuse.tga
58c5d11e9ebf2a8db59b8a28c956a166721537cd248e3c68f0dc4a981ebf96f2      262188  Media/Games/DungeonDwellers/Bosses/Icons/GnarlfangPacklord.tga
d1f0dc7a222281baeebdee45f9e788d681ffba2ed1d5d6e41ed9ca1615968855      262188  Media/Games/DungeonDwellers/Bosses/Icons/GorvakUnchained.tga
b4633ee98198159d5e516a1a287c5969d79297a80a23db7b4645edc7bd14b264      262188  Media/Games/DungeonDwellers/Bosses/Icons/GrumbarEarthbreaker.tga
81f541e98c106dbba1a60195ea4b35ced29b01359c6006346f4fe001cf94ca4b      262188  Media/Games/DungeonDwellers/Bosses/Icons/HighSeerSkyrend.tga
e8c6ab8db20aa2c11809866c617bd62d98a6c68761f3a0d2b946587efb3295fd      262188  Media/Games/DungeonDwellers/Bosses/Icons/KingCandlewick.tga
93dced060b27a7f6cda4e4a6d5977eb9628a95c84bfa1b0bfeb58affed49e022      262188  Media/Games/DungeonDwellers/Bosses/Icons/LordColdgrave.tga
4b9c6b2f6e848d1855e1f576e9a79684bd817ea9aafe5d479f501ef332f721c9      262188  Media/Games/DungeonDwellers/Bosses/Icons/MurkfinTideKing.tga
4318495d2af4438837d50159b65262b233e78bf3d8a2b41a7b3048547dbc4f5a      262188  Media/Games/DungeonDwellers/Bosses/Icons/NexusLordVaelrix.tga
fd645a3ad4b6777fe77cee345f8a18a399330b5d482a71b7843dff38afd64ee3      262188  Media/Games/DungeonDwellers/Bosses/Icons/OmegaReaver.tga
651956abd22e9e74ef1866a11a77ccd3df14c4d858e4f86cc91105eb3b5dfc2d      262188  Media/Games/DungeonDwellers/Bosses/Icons/StormtalonMatriarch.tga
cee7f45316cd0da449486475c3d077a95c9ba09bbe9e220197ecf0125c636540      262188  Media/Games/DungeonDwellers/Bosses/Icons/SunbladeGrandMagister.tga
564367202c5ced30b86daa66dd5b1da94b615f4430c20797921b656404fbe801      262188  Media/Games/DungeonDwellers/Bosses/Icons/XavrosFelwhisper.tga
724d2d7e07dcb979b0658643ca812acc81246f3824883ec444ca7e6d86ea7b33      262188  Media/Games/DungeonDwellers/Bosses/Icons/ZLRArenaOverlord.tga
be811940b90838460d01c5eac8e1db1d9b759e4b6a6e5208c9e198a239098771      262188  Media/Games/DungeonDwellers/Bosses/Icons/ZarissCoilQueen.tga
504d2d2d2bb644f0a359ff4398f55ee0dfca450f0af1d75162ac293b75ed399a     1048620  Media/Games/DungeonDwellers/Chests/Display/Chest_L100_Level100MilestoneChest.tga
a50b7e6a7e3ea2cc528931cd294cbb284dfe8d30bff1caf6f5b24c9afdcc26ea     1048620  Media/Games/DungeonDwellers/Chests/Display/Chest_L20_Level20MilestoneChest.tga
de644391139613b184f538ce9e3f7e379171e4e292eb610d38914f4b50f7b7ea     1048620  Media/Games/DungeonDwellers/Chests/Display/Chest_L40_Level40MilestoneChest.tga
c9dbd82b747fbeb8923e9e52110a9ba5c8d006f1bdd40eb3fec35cf350fe07f9     1048620  Media/Games/DungeonDwellers/Chests/Display/Chest_L60_Level60MilestoneChest.tga
fd959134abed7391fe8b2764901c595f2b1f15e9ec48f927585975c0d1ff8740     1048620  Media/Games/DungeonDwellers/Chests/Display/Chest_L80_Level80MilestoneChest.tga
62fb06daf980e6c28af12d4d38ffde2fda592aad7da389a75cbedd5ef29a6d18       65580  Media/Games/DungeonDwellers/Chests/Icons/Chest_L100_Level100MilestoneChest.tga
77430277614aa219a2d2714c68b8c883d424c5fd118616e9db104f83b13bb02c       65580  Media/Games/DungeonDwellers/Chests/Icons/Chest_L20_Level20MilestoneChest.tga
980c535ef1cb0be7e16720194210ed4ec5b33f659025f648e861acfeba935fbf       65580  Media/Games/DungeonDwellers/Chests/Icons/Chest_L40_Level40MilestoneChest.tga
4f6112cd5422fb99149072d6234bac119f3d3f010bd7a97cfb101e51c4708458       65580  Media/Games/DungeonDwellers/Chests/Icons/Chest_L60_Level60MilestoneChest.tga
69ab7e11e2e0b0379e5d36cbde353ea9db2e87d426918881c1cefd44c0a47bf8       65580  Media/Games/DungeonDwellers/Chests/Icons/Chest_L80_Level80MilestoneChest.tga
a8e3ee2b870cc2c171888cf7544924106423c0d970153335a48be50b8ed36206      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L100_TitanwallEternal.tga
ac449cfac50b7794c59dab4f7edf464217225749123a930bd800b8b1ea913129      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.tga
e1bc862d2d372b9532de8d3072b98295078a5235f773e3c178f1dff33c14c7c6      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.tga
fdac84966c040de40fa32447f3bb34ddb15dcc7d62148a449f356f565b948c01      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.tga
b9d9be9484a2c3510be969009ae2f6e0a92fe3956e2c797445727fbe1d106c98      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L80_ChessKingCitadel.tga
16bdfcd7c714faeb3cad9384244d4bdd2081a522fbfd35754656b489e7ab0e6a      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.tga
6bcc57c0c9c8805e5361d307df94798ff95b82cc3c983eadb71755f54d8be035      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L20_EmberweaveRobes.tga
d7786a9e8b4e7ba9ed215e8a3058e6e79002cc51a405aa1e5e3df7134facd3d0      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L40_ArcaneConservator.tga
a5679be314e7c500a1fccf5996bc64dd6b251195e1fb6be98ce1e3d4257a7c67      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L60_NetherstormMagister.tga
86ac474201f3b3d5d6e86f8fb49f6b9007eb2925a884c6625a20a27110f40e64      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.tga
b718076b873d3070510bbe40f0cedc2b55714ad8e6c0777472f7d482c79266fa      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Paladin/ClassArmor_Paladin_L100_AshbringerAscendant.tga
4959075a9a662fbe9532b4b3295532e5d8937af48990e6fcdcb9a74653e81ee1      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Paladin/ClassArmor_Paladin_L20_DawnwatchPlate.tga
af8637bfb71d3b372816d4ab567a8da7a839fdbb9c67624f4440c3aaa8c3da2b      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Paladin/ClassArmor_Paladin_L40_LionguardRegalia.tga
a3b14698c2993433ba517a8accf9c18019e7dcc40b7eb4dadcd8ecbd7fc5eaba      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Paladin/ClassArmor_Paladin_L60_ShattrathSunforged.tga
b27ed6840a7cf7c06b64cf11103e6f34248c24272a22df22919e6c7d5f93e1da      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Paladin/ClassArmor_Paladin_L80_DarkPortalCrusader.tga
0ac5ab3138381c48943ac51056b7cc4db09d73f11b3604a96cf11cd5533fc75a      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Priest/ClassArmor_Priest_L100_ProphetoftheNaaru.tga
50ad2b64e04107cdf2ed81f85a60ca7bc29d3fd1020efc2e90fdef4f3773a153      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Priest/ClassArmor_Priest_L20_CandlelightVestments.tga
506b73ad4fe9ae7ea50e9baa2a8e365b38cfe1b6359e168148a8d5fdf94ef1ec      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Priest/ClassArmor_Priest_L40_AnchoritesGrace.tga
aee48c2b857547c3eee5436542bd95ec4bab77f8cb8c46e970224f7a105c3d6d      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Priest/ClassArmor_Priest_L60_ShattrathLightweaver.tga
1a5cd442dd65739af43624c9f2d3c34ddcfc99f5abd6e5f1eff8f26c76ecbd33      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Priest/ClassArmor_Priest_L80_VoidboundConfessor.tga
d92164e68cf87cb0192103f9c8dd49041cbefedbde4b26a70f1562fe2c6577b6      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Ranger/ClassArmor_Ranger_L100_BeastlordofOutland.tga
23d40dd4ed3186472e577dce4b409ba44ad7dea0ed8a000ae64ca5e3c06d3467      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Ranger/ClassArmor_Ranger_L20_WildwoodTracker.tga
2e8b533b9facfc2bda3b9c607cdb3722e4fd5e98da1ededf19e571836ffb3002      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Ranger/ClassArmor_Ranger_L40_FarstriderBattlegear.tga
c7ad41e94d123135b0a92357b2f8f05edd660bf5cd52f2f80967d80cf576763d      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Ranger/ClassArmor_Ranger_L60_ZangarmarshStalker.tga
0707e071e062fb4529eb981ddac53bee8f47aabdf3bda2adf6b518ebf777afe3      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Ranger/ClassArmor_Ranger_L80_FrostwolfHuntmaster.tga
0779b15ed1e580b02bbbf1e42d8dbef0902ae03ee77cb56ea0c86a80e00d1424      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Rogue/ClassArmor_Rogue_L100_ShadowofKarazhan.tga
243f5a29a8c8dd8e4ea57cb986ae8919bac3e4895d1f86cf742faf11d8898810      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Rogue/ClassArmor_Rogue_L20_GloomstepLeathers.tga
894cb31a6cbd30dc1b33ba5ae81cb9ff87c93899e68d076e48771036c894cb84      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Rogue/ClassArmor_Rogue_L40_NightbladeDisguise.tga
289c3f22a73f237dd82d47db1ded87b07aa265943593409d233f94ff44a92bb4      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Rogue/ClassArmor_Rogue_L60_NetherknifeHarness.tga
6856fb372fc996769ad884e3ce351fde56c963a0aa94cc4d3bdfed73b326317c      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Rogue/ClassArmor_Rogue_L80_ZLRArenaAssassin.tga
a7788d278f8299e1decc3e5eac54958c9eb192842671c06bd84028e5a0e2c6fd      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warlock/ClassArmor_Warlock_L100_LordoftheBurningRift.tga
94adbdcdabdba32dd53978087241d5e0f6b1bad4ea2e8c661cdd29afdf821582      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warlock/ClassArmor_Warlock_L20_SootboundRaiment.tga
b0dda94bd124d9ff0daea181abdaa510f1d671603f365098604d2ade3609261b      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warlock/ClassArmor_Warlock_L40_ShadowCouncilVestments.tga
bd3f5801040afddd1900b6cb4180003176cb58cf14bb0e364d1a1eff4ab601c6      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warlock/ClassArmor_Warlock_L60_FelheartReborn.tga
ad139cb2e318ca5203341a24035699179a8bcae052660ba4ecc40144c5dd2ac4      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warlock/ClassArmor_Warlock_L80_DarkPortalSoulbinder.tga
961c7fe8963907d2ad44aaede8d92420f9adc2e192634c145e98b77d4b488ee8      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warrior/ClassArmor_Warrior_L100_WarlordoftheBlackTemple.tga
0b33ea7779a26a4ce86bb2405855d799220a760c00d42a8dfd2efa652b9c6ab9      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warrior/ClassArmor_Warrior_L20_IronhideBattlegear.tga
2d4430e89b4f4d6275995c8dc0604201fc6b9109f28834d31c2e1dcbc975dc9c      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warrior/ClassArmor_Warrior_L40_WarsongVanguard.tga
e2adcd82db8b8fa0aa07485cfa45c83a5b4131a3b026f4c1c09d9832c10fca53      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warrior/ClassArmor_Warrior_L60_HellfireJuggernaut.tga
38fedff288b9c56e4ef9aa7acfd21050abb63fad2ad88a7384a7aeb2064903ce      524332  Media/Games/DungeonDwellers/ClassArmor/FullBody/Warrior/ClassArmor_Warrior_L80_Q3ABloodsteel.tga
56ad0a801ff98ee6fd5ce31295136ee34cdac5781f3e0f19c35cca346347c981       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L100_TitanwallEternal.tga
d8533348eeb097aa27dc0f9f08a5130c9d7169a0c52905d99b7b8fc71a40a0ec       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.tga
683404d4f721427c75fb1734794a623cad61fda5a92a4183db6c27fb5342c0ba       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.tga
d92768482d4aeb306d378e7e337306221c8e961263fe6afaa9dc88a7953b0dad       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.tga
52929422ea5b46b95b79e3aae11f5da4f419d149e710c050ef73c3be251c6a35       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L80_ChessKingCitadel.tga
d86d492353cf82c90f0940279785fb7f602cf62e6092a677e737a6369ac091fd       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.tga
41fef319dd70a4248f3bad07d8c95460ccd50562a448d723f89633efc2ba7d5f       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L20_EmberweaveRobes.tga
bd41f7b88e5e87e45049c03104c9acfda24c2e316bfd32b12ec2fd57fc343cfb       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L40_ArcaneConservator.tga
d82bc1cab2243d095de3b40cee7abd42f934d7634f6e5d07883f8648925e2ab2       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L60_NetherstormMagister.tga
8aa198e8910062d31a2007676b8469e6c9db32dfc30c96d17a8be4a4e4d958e5       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.tga
9536ff8156f3aafab47bd61da9fe8db6fbaa187c9d0d28ecac1f300661140517       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Paladin/ClassArmor_Paladin_L100_AshbringerAscendant.tga
57904e0aa61bba5366e8bfdbf1f794b2747d02acdc31d9d3f1f4d9a6ec5fbf0f       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Paladin/ClassArmor_Paladin_L20_DawnwatchPlate.tga
76bd56ec3841e7051c52555eba70b013bddda94bbf410a1e3accf6eda290f752       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Paladin/ClassArmor_Paladin_L40_LionguardRegalia.tga
918fa2fefd25404a87582e57df8e3e99af80a16cca421336cfe10530bc35b3a5       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Paladin/ClassArmor_Paladin_L60_ShattrathSunforged.tga
d8e7ec305b4246b1a7a9d63e7557302de0d714a603ab0f391e284255f5af32aa       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Paladin/ClassArmor_Paladin_L80_DarkPortalCrusader.tga
0ee0d535588c639e3565e7e8eff1c14c67c0e19c8a8fcbc420a24f62a028f91d       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Priest/ClassArmor_Priest_L100_ProphetoftheNaaru.tga
ff98c237a2395134b0375357ed25cbdda0e6f521940351b135794794bcd69a36       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Priest/ClassArmor_Priest_L20_CandlelightVestments.tga
1ac7a79d2e401eb060ee0b8c0cf3ea7ad06537d2023f470ac7da4d9bb5f47d5b       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Priest/ClassArmor_Priest_L40_AnchoritesGrace.tga
14e74792458ff111288a121bae78d4f556ec4910dcec4abba3cc53cfad0fd532       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Priest/ClassArmor_Priest_L60_ShattrathLightweaver.tga
abff80d14ed687280d6834cc7853db389d6bd8665f28b03bc31bfab749bac313       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Priest/ClassArmor_Priest_L80_VoidboundConfessor.tga
de4b504594f2437d51e275e7cf2a364aed0e755aff1895c0421119ae3ee0d71f       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Ranger/ClassArmor_Ranger_L100_BeastlordofOutland.tga
eb911b020326137171f46eb1dcdd5632372120df4334570b2924e484926736e2       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Ranger/ClassArmor_Ranger_L20_WildwoodTracker.tga
d27031e6dbf8f0808f09c5d240edb559ee5f9a87f10f52a0074179226c8bfb91       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Ranger/ClassArmor_Ranger_L40_FarstriderBattlegear.tga
5b959e0d0e16a7716d73ac47512f159df3dd7b726ebe5d383fc3c324f578d25f       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Ranger/ClassArmor_Ranger_L60_ZangarmarshStalker.tga
d552d93f19e078f58fa48b34d254c8b7e6e5d68d68db6e59039e91ed5b940a0d       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Ranger/ClassArmor_Ranger_L80_FrostwolfHuntmaster.tga
c11dd6804fc31034a591c45d2cb7c0a78f730fcbf219f19e80110b8811fb7f07       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Rogue/ClassArmor_Rogue_L100_ShadowofKarazhan.tga
472786f2156cf032bda746fd31bff781f44fe53b1767ebdf0389895c10b8daff       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Rogue/ClassArmor_Rogue_L20_GloomstepLeathers.tga
85f677a8b6ffaeeb449214c0619fd47c3642249c2587553664a29890fc952ba9       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Rogue/ClassArmor_Rogue_L40_NightbladeDisguise.tga
e98ee61c1865c265a9abc15725c423e5a1f58a2d7f29dabd65d86f55b586134a       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Rogue/ClassArmor_Rogue_L60_NetherknifeHarness.tga
6c1f8529490d6fdeeb03aee5e248b76842258f34ef52d0ebfe53f0ce6a828aa9       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Rogue/ClassArmor_Rogue_L80_ZLRArenaAssassin.tga
6c1d5b7d4add6ff6f43ffd95c1cb831766a78473ec217d519834d4d82b3e5081       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Warlock/ClassArmor_Warlock_L100_LordoftheBurningRift.tga
ae99cacc8d70a5081a62e9a67ba88a6094380ef088beee18286082bf36c54939       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Warlock/ClassArmor_Warlock_L20_SootboundRaiment.tga
52d086d66cf4384718914bd030fd526ddb60480abc1e72b083c949392e14e9c3       65580  Media/Games/DungeonDwellers/ClassArmor/Icons/Warlock/ClassArmor_Warlock_L40_ShadowCouncilVestments.tga
